"Clan	Family	MEROPS ID	Peptidase or homologue (subtype)	MERNUM	Gene	Link	Locus	Megabases",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047208			12p11.22	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047210			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047211			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047212			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047213			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047216			10p11.2-q21	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047218			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047221			15q21.3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047224			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047225			2q33	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047226			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047230			10	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047232			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047234			11p15.4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047236			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047238			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047239			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047240			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047242			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047243			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047249			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047251			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047252			12p13	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047253			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047111			17	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047255			15q15	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047260			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047263			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047265			12	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047266			10	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047267			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047268			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047269			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047272			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047088			10	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047275			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047276			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047279			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047280			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047281			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047282			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047284			15q26.2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047285			11q11	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047289			16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047290			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047291			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047294			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047295			3p	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047298			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047300			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047302			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047304			15q15	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047305			11p15	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047307			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047311			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047314			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047318			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047320			Xp	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047321			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047322			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047326			12	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047327			Xp	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047330			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047333			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047362			15	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047366			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047369			11	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047370			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047371			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047375			11p15.2-p15.1	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047376			15q22-q24	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047381			Xq23	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047384			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047385			12p13	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047388			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047389			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047391			12p	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047394			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047400			12	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047401			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047406			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047407			1	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047410			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047411			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047413			1q42.12	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047414			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047416			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047417			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047418			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047420			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047423			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047424			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047428			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047429			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047431			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047434			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047440			1p33-p32	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047442			11	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047445			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047449			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047450			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047455			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047458			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047459			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047468			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047469			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047470			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047476			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047478			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047479			X	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047488			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047489			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047490			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047493			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047215			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047496			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047497			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047499			11p15.4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047502			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047504			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047511			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047513			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047514			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047515			11p11.2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047516			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047520			X	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047533			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047537			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047559			12	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047569			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047570			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047583			16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047584			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047603			4	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047604			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047606			12q15-q21	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047609			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047616			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047619			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047648			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047649			16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047662			12q24.11	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0048018				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0048019				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0048023			21q21	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0048037			8q21-q23	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0015446		387590	22q11.2	",
"AA	A2	A02.056	human endogenous retrovirus retropepsin homologue 1	MER0015479				",
"AA	A2	A02.057	human endogenous retrovirus retropepsin homologue 2	MER0015481				",
"AA	A2	A02.P01	endogenous retrovirus retropepsin pseudogene 1 (Homo sapiens chromosome 14)	MER0029977			14q32.33	",
"AA	A2	A02.P02	endogenous retrovirus retropepsin pseudogene 2 (Homo sapiens chromosome 8)	MER0029665			8p21.3-p22	",
"AA	A2	A02.P03	endogenous retrovirus retropepsin pseudogene 3 (Homo sapiens chromosome 17)	MER0002660			17	",
"AA	A2	A02.P03	endogenous retrovirus retropepsin pseudogene 3 (Homo sapiens chromosome 17)	MER0030286				",
"AA	A2	A02.P03	endogenous retrovirus retropepsin pseudogene 3 (Homo sapiens chromosome 17)	MER0047130			Y	",
"AA	A2	A02.P03	endogenous retrovirus retropepsin pseudogene 3 (Homo sapiens chromosome 17)	MER0047144			2	",
"AA	A2	A02.P04	endogenous retrovirus retropepsin pseudogene 5 (Homo sapiens chromosome 12)	MER0029664			12q13.1	",
"AA	A2	A02.P05	endogenous retrovirus retropepsin pseudogene 6 (Homo sapiens chromosome 7)	MER0002094			7	",
"AA	A2	A02.P06	endogenous retrovirus retropepsin pseudogene 7 (Homo sapiens chromosome 6)	MER0029776			6p21.3	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0030291			Y	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0047179			2	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0047191			19	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0047306			3	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0047483			16	",
"AA	A2	A02.P07	endogenous retrovirus retropepsin pseudogene 8 (Homo sapiens chromosome Y)	MER0048004				",
"AA	A2	A02.P08	endogenous retrovirus retropepsin pseudogene 9 (Homo sapiens chromosome 19)	MER0029680			19	",
"AA	A2	A02.P09	endogenous retrovirus retropepsin pseudogene 10 (Homo sapiens chromosome 12)	MER0002848			12q23.3	",
"AA	A2	A02.P10	endogenous retrovirus retropepsin pseudogene 11 (Homo sapiens chromosome 17)	MER0004378			17	",
"AA	A2	A02.P11	endogenous retrovirus retropepsin pseudogene 12 (Homo sapiens chromosome 11)	MER0003344			11q11	",
"AA	A2	A02.P12	endogenous retrovirus retropepsin pseudogene 13 (Homo sapiens chromosome 2 and similar)	MER0029779			2	",
"AA	A2	A02.P13	endogenous retrovirus retropepsin pseudogene 14 (Homo sapiens chromosome 2)	MER0029778			2	",
"AA	A2	A02.P14	endogenous retrovirus retropepsin pseudogene 15 (Homo sapiens chromosome 4)	MER0047158			19	",
"AA	A2	A02.P14	endogenous retrovirus retropepsin pseudogene 15 (Homo sapiens chromosome 4)	MER0003182			4	",
"AA	A2	A02.P15	endogenous retrovirus retropepsin pseudogene 16	MER0047315			10	",
"AA	A2	A02.P15	endogenous retrovirus retropepsin pseudogene 16	MER0030292			4	",
"AA	A2	A02.P15	endogenous retrovirus retropepsin pseudogene 16	MER0047454			3p24.3	",
"AA	A2	A02.P16	endogenous retrovirus retropepsin pseudogene 17 (Homo sapiens chromosome 8)	MER0005305			8	",
"AA	A2	A02.P17	endogenous retrovirus retropepsin pseudogene 18 (Homo sapiens chromosome 4)	MER0030288			4	",
"AA	A2	A02.P18	endogenous retrovirus retropepsin pseudogene 19 (Homo sapiens chromosome 16)	MER0001740			16p11.2	",
"AA	A2	A02.P19	endogenous retrovirus retropepsin pseudogene 21 (Homo sapiens)	MER0004403				",
"AA	A2	A02.P20	endogenous retrovirus retropepsin pseudogene 22 (Homo sapiens chromosome X)	MER0030287			Xq22.1	",
"AA	A2	non-peptidase homologue	subfamily A2A non-peptidase homologues	MER0047233			16	",
"AA	A2	non-peptidase homologue	subfamily A2A non-peptidase homologues	MER0047310			Y	",
"AA	A2	non-peptidase homologue	subfamily A2A non-peptidase homologues	MER0047452			1q44	",
"AA	A2	non-peptidase homologue	family A2 non-peptidase homologues	MER0047190			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047091			11	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047094			2	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047096			4	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047119			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047138			7	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047153			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047164			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047165			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047178			Y	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047200			19	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047222			11	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047231			16	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047241			4	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047256			8	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047257			8	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047271			12	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047313			3	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047332			3	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047386			5	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047390			2	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047402			3	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047405			8	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047412			3	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047446			8	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047477			4	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047480			3	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047492			2	",
"AA	A2	unassigned	subfamily A2A unassigned peptidases	MER0047510			5	",
"AA	A28	A28.001	DNA-damage inducible protein 1	MER0030109	DDI1	414301	11q22.3	",
"AA	A28	A28.002	nuclear receptor-interacting protein 3	MER0427318				",
"AA	A28	A28.003	DNA-damage inducible protein 2	MER0030188				",
"AA	A28	A28.004	skin SASPase	MER0057097	ASPRV1	151516	2p13.3	",
"AA	A28	A28.A10	nuclear receptor interacting protein 2	MER0427305				",
"AD	A22	A22.001	presenilin 1	MER0005221	PSEN1	5663	14q24.3	",
"AD	A22	A22.002	presenilin 2	MER0005223	PSEN2	5664	1q31-q42	",
"AD	A22	A22.003	impas 1 peptidase	MER0019701	HM13	81502	20q11.21	",
"AD	A22	A22.004	signal peptide peptidase-like protein 2B	MER0019715		56928	19p13.3	",
"AD	A22	A22.005	impas 2 peptidase	MER0019708		121665	12q24.31	",
"AD	A22	A22.006	signal peptide peptidase-like protein 2C	MER0019712		162540	17q21.31	",
"AD	A22	A22.007	signal peptide peptidase-like protein 2A	MER0019711		84888	15q21.2	",
"AD	A22	A22.P01	possible family A22 pseudogene (Homo sapiens chromosome 18)	MER0029974			18	",
"AD	A22	A22.P02	possible family A22 pseudogene (Homo sapiens chromosome 11)	MER0023159			11q12.2	",
"CA	C1	C01.009	cathepsin V	MER0004437	CTSL2	1515	9q22.2	",
"CA	C1	C01.013	cathepsin X	MER0004508	CTSZ	1522	20q13	",
"CA	C1	C01.018	cathepsin F	MER0004980	CTSF	8722	11q13.1-q13.3	",
"CA	C1	C01.032	cathepsin L	MER0000622	CTSL1	1514	9q21-q22	",
"CA	C1	C01.034	cathepsin S	MER0000633	CTSS	1520	1q21	",
"CA	C1	C01.035	cathepsin O	MER0001690	CTSO	1519	4q31-q32	",
"CA	C1	C01.036	cathepsin K	MER0000644	CTSK	1513	1q21	",
"CA	C1	C01.037	cathepsin W	MER0003756	CTSW	1521	11q13.1	",
"CA	C1	C01.040	cathepsin H	MER0000629	CTSH	1512	15q24-q25	",
"CA	C1	C01.060	cathepsin B	MER0000686	CTSB	1508	8p22	",
"CA	C1	C01.070	dipeptidyl-peptidase I	MER0001937	CTSC	1075	11q14.1-q14.3	",
"CA	C1	C01.084	bleomycin hydrolase (animal)	MER0002481	BLMH	642	17q11.1-q11.2	",
"CA	C1	C01.973	tubulointerstitial nephritis antigen	MER0016137	TINAG	27283	6p11.2-p12	",
"CA	C1	C01.975	tubulointerstitial nephritis antigen-related protein	MER0021799	TINAGL1	64129	1p34.3	",
"CA	C1	C01.P02	cathepsin L-like pseudogene 1 (Homo sapiens)	MER0002789	CTSL1P1	118945	10q	",
"CA	C1	C01.P03	cathepsin B-like pseudogene (chromosome 4"," Homo sapiens)	MER0029469			4	"
"CA	C1	C01.P04	cathepsin B-like pseudogene (chromosome 1"," Homo sapiens)	MER0029457			1q42.11	"
"CA	C1	C01.P07	CTSLL2 g.p. (Homo sapiens)	MER0005210	CTSL1P2	1517	10q	",
"CA	C1	C01.P08	CTSLL3 g.p. (Homo sapiens)	MER0005209	CTSL1P3	1518	10q22.3-q23.1	",
"CA	C2	C02.001	calpain-1	MER0000770	CAPN1	823	11q13	",
"CA	C2	C02.002	calpain-2	MER0000964	CAPN2	824	1q41-q42	",
"CA	C2	C02.004	calpain-3	MER0001446	CAPN3	825	15q15.1-q21.1	",
"CA	C2	C02.006	calpain-9	MER0004042	CAPN9	10753	1q42.11-q42.3	",
